__id__,__filename__,text,__id__,__filename__
0,Cartoon Corner: When Will I Ever Use Math?,cartoon corner,0,Cartoon Corner: When Will I Ever Use Math?
1,Cartoon Corner: When Will I Ever Use Math?,JUMP staRt by Robb armstrong,1,Cartoon Corner: When Will I Ever Use Math?
2,Cartoon Corner: When Will I Ever Use Math?,Name ______________________________,2,Cartoon Corner: When Will I Ever Use Math?
3,Cartoon Corner: When Will I Ever Use Math?,When Will i eVeR Use Math?,3,Cartoon Corner: When Will I Ever Use Math?
4,Cartoon Corner: When Will I Ever Use Math?,"As the cartoon shows, nursing uses math, just one of many professions.The math problems below are typical of those found in two other professions.  1. Personal trainers determine the  number of daily calories a person needs to consume to maintain bodily functions at complete rest (known as the Basal Metabolism Rate, or BMR). In the formulas below, used for adults 18 years of age or older, w = weight in pounds, h = height in inches, and a = age in years.",4,Cartoon Corner: When Will I Ever Use Math?
5,Cartoon Corner: When Will I Ever Use Math?,Women: The BMR is 655 + (4.35w)         + (4.7h) – (4.7a)             Men: The BMR is     66 + (6.23w)   Find the BMR for a—   b.  The designer wants to place an  image in the middle column. The image is 2048 pixels wide and 1536 pixels deep (tall). What is the scale factor needed to shrink the width of the image to fi t the width of a single column? Round to the nearest hundredth.,5,Cartoon Corner: When Will I Ever Use Math?
6,Cartoon Corner: When Will I Ever Use Math?,"c.  The image described in part (b) must remain proportional when it is resized. Show two ways to fi nd the new length of the image, and measure to the nearest pixel.",6,Cartoon Corner: When Will I Ever Use Math?
7,Cartoon Corner: When Will I Ever Use Math?,  a.  21-year-old woman who is 124 lbs. and 5 ft. 3 in. tall.,7,Cartoon Corner: When Will I Ever Use Math?
8,Cartoon Corner: When Will I Ever Use Math?,  b.  24-year-old man who is  170 lbs. and 6 ft. 2 in. tall.,8,Cartoon Corner: When Will I Ever Use Math?
9,Cartoon Corner: When Will I Ever Use Math?,"2. Web designers arrange text and  images on web pages. They must consider the size, measured in pixels, of various display screens (such as your computer monitor or smartphone).",9,Cartoon Corner: When Will I Ever Use Math?
10,Cartoon Corner: When Will I Ever Use Math?,  a.  The layout for a web page is  1024 pixels wide. The designer wants 3 equal columns of text with 17 pixels of space between each column. How many pixels wide is each column? Drawing a diagram will help you visualize the problem.,10,Cartoon Corner: When Will I Ever Use Math?
11,Cartoon Corner: When Will I Ever Use Math?,+ (12.7h) – (6.8a) from the September 2013 issue of,11,Cartoon Corner: When Will I Ever Use Math?
12,Cartoon Corner: When Will I Ever Use Math?,"Edited by david B. spangler, McGraw-Hill Education, and Katie a. hendrickson, Ohio University, Athens. Classroom teachers interested in field-testing or submitting a cartoon should contact david spangler, [email]. The cartoons must include the date and the newspaper syndicate that holds the copyright.",12,Cartoon Corner: When Will I Ever Use Math?
13,Cartoon Corner: When Will I Ever Use Math?,"solUtions 1.  a.  1391.8. Substitute the values into  the equation for women, using 63 in. for the height, and solve:  66 + (6.23 × 170)       + (12.7 × 74) – (6.8 × 24)     = 66 + 1059.1 + 939.8 – 163.2     = 1901.7     655 + (4.35 × 124)          + (4.7 × 63) – (4.7 × 21)          = 655 + 539.4 + 296.1 – 98.7   = 1391.8   b.  1901.7. Substitute the values  into the equation for men, using 74 in. for the height, and solve:  2.  a.  Three columns require 2 spaces. ",13,Cartoon Corner: When Will I Ever Use Math?
14,Cartoon Corner: When Will I Ever Use Math?,"Because 2 × 17 = 34 pixels are needed for this space, there will be 1024 - 34 = 990 pixels available for the three columns; 990 pixels ÷  3 columns = 330 pixels per column.",14,Cartoon Corner: When Will I Ever Use Math?
15,Cartoon Corner: When Will I Ever Use Math?,   b.  The scale factor is about 0.16 because 330 ÷ 2048 ≈ 0.1611.,15,Cartoon Corner: When Will I Ever Use Math?
16,Cartoon Corner: When Will I Ever Use Math?,"c.  Solution methods will vary, and solutions may differ because of rounding.  Method 1: Multiply 1536  by the scale factor 0.16  to obtain 245.76, or about  246 pixels.  Method 2: Solve for x:  1536 2048 330  where x is the new length;  1536 × 330 = 2048x, so x ≈ 248.",16,Cartoon Corner: When Will I Ever Use Math?
17,Cartoon Corner: When Will I Ever Use Math?,Field-test coMMents,17,Cartoon Corner: When Will I Ever Use Math?
18,Cartoon Corner: When Will I Ever Use Math?,"My sixth-grade prealgebra students worked on this cartoon. The personal trainer problems provided excellent practice in substituting values for variables. The only point of confusion was  the height. Many students did not pay attention to the fact that the height had to be calculated using inches. (We also discussed the fact that 5 ft. 3 in. did not equal 5.3, but was 5 ft. and 3/12 of a foot more, or 5.25 ft.)",18,Cartoon Corner: When Will I Ever Use Math?
19,Cartoon Corner: When Will I Ever Use Math?,"The web designer portion of the  cartoon contained the most difficult application of math skills. Students were able to calculate the column width with little difficulty, but many stated that the scale factor ",19,Cartoon Corner: When Will I Ever Use Math?
20,Cartoon Corner: When Will I Ever Use Math?,NCTM’s Mathematics Education Trust:,20,Cartoon Corner: When Will I Ever Use Math?
21,Cartoon Corner: When Will I Ever Use Math?,Supporting Teachers… Reaching Students… Building Futures,21,Cartoon Corner: When Will I Ever Use Math?
22,Cartoon Corner: When Will I Ever Use Math?,"NCTM’s Mathematics Education Trust (MET) channels the generosity of contributors through the creation and funding of grants, awards, honors, and other projects that support the improvement of mathematics teaching and learning.",22,Cartoon Corner: When Will I Ever Use Math?
23,Cartoon Corner: When Will I Ever Use Math?,MET provides funds to suppo,23,Cartoon Corner: When Will I Ever Use Math?
24,Cartoon Corner: When Will I Ever Use Math?,"MET provides funds to support classroom teachers in the areas of improving classroom practices and increasing mathematical knowledge.  MET also sponsors activities for prospective teachers and NCTM’s Affiliates, as well as recognizing the lifetime achievement of leaders in mathematics education.",24,Cartoon Corner: When Will I Ever Use Math?
25,Cartoon Corner: When Will I Ever Use Math?,"If you are a teacher, prospective teacher, or school administrator and would like more information about MET grants, scholarships, and awards, please: • Visit our Web site, www.nctm.org/met •• Call us at [phone], ext. 2112 • E-mail us at [email]",25,Cartoon Corner: When Will I Ever Use Math?
26,Cartoon Corner: When Will I Ever Use Math?,"Please help us help teachers! Send your tax-deductible gift to MET, c/o NCTM, 1906 Association Drive, Reston, VA 20191-1502.  Your gift, no matter its size, will help us reach our goal of providing a high-quality mathematics learning experience for all students.",26,Cartoon Corner: When Will I Ever Use Math?
27,Cartoon Corner: When Will I Ever Use Math?,The Mathematics Education Trust  was established in 1976 by the National Council  of Teachers of Mathematics (NCTM).,27,Cartoon Corner: When Will I Ever Use Math?
28,Cartoon Corner: When Will I Ever Use Math?,"  NCTM journals  met_0713    was 2048/330 × 6.21. I asked them if they were enlarging or shrinking the image. When they recalled that they were shrinking it, they realized that they should not be multiplying by 6.21 and then they correctly recalculated the scale factor by dividing 330 by 2048 to obtain 0.16. Some students then used that scale factor and multiplied by 1536 to get 245 pixels. Others set up a proportion and arrived at approximately 248 pixels.",28,Cartoon Corner: When Will I Ever Use Math?
29,Cartoon Corner: When Will I Ever Use Math?,Judy Kraus,29,Cartoon Corner: When Will I Ever Use Math?
30,Cartoon Corner: When Will I Ever Use Math?,Hyde Park Middle School,30,Cartoon Corner: When Will I Ever Use Math?
31,Cartoon Corner: When Will I Ever Use Math?,"Las Vegas, Nevada",31,Cartoon Corner: When Will I Ever Use Math?
32,Cartoon Corner: When Will I Ever Use Math?,"I used this cartoon and questions with a mixed class of sixth and seventh graders who performed below a satisfactory level on last year’s state tests. Problem 1 elicited a nice discussion on heights, particularly about converting from feet and inches to inches. The class also conjectured about how the formulas would change if students used feet instead of inches. The second question gave students the most trouble because they could not visualize the page, so I showed them a printed brochure as an example of a page with columns. Many of the students figured out that the scale factors 6.21 and 0.1611 are reciprocals. ",32,Cartoon Corner: When Will I Ever Use Math?
33,Cartoon Corner: When Will I Ever Use Math?,"Two guest speakers who showed my students how they use math in their jobs delivered two of the most  beneficial lessons my students have experienced. One speaker, a banker, gave an overview of finances and told the class that “success doesn’t happen unplanned.” This statement opened up very interesting class discussions about high school choice and college readiness. The other guest was a civil engineer who made it clear that “engineers are problem solvers, but on a big scale”; the training for that career has already started for my students. ",33,Cartoon Corner: When Will I Ever Use Math?
34,Cartoon Corner: When Will I Ever Use Math?,"My plan is to further tap into local resources and invite various speakers to class. The experts often have more experience than we have in answering the question, “When are we ever going to use this?”",34,Cartoon Corner: When Will I Ever Use Math?
35,Cartoon Corner: When Will I Ever Use Math?,Sandra Argüelles Daire Ada Merritt K-8 Center,35,Cartoon Corner: When Will I Ever Use Math?
36,Cartoon Corner: When Will I Ever Use Math?,"Miami, Florida",36,Cartoon Corner: When Will I Ever Use Math?
37,Cartoon Corner: When Will I Ever Use Math?,"My seventh-grade prealgebra class was able to work through this Cartoon Corner without any difficulty. I could envision using this activity with my sixth-grade class toward the end of the year as a review of fractions, decimals, and proportions. My students are always asking how the math they are learning is used in the real world. ",37,Cartoon Corner: When Will I Ever Use Math?
38,Cartoon Corner: When Will I Ever Use Math?,The questions were very clearly written and did not require any additional prompting from me. I did add two more examples to question 1.  ,38,Cartoon Corner: When Will I Ever Use Math?
39,Cartoon Corner: When Will I Ever Use Math?,"EASYWORKSHEET.COM Customized Generator! Make Tests/Quizzes/HW! FREE Basic Teacher Account Used in over 15,000 Schools! Grades 4-14  ",39,Cartoon Corner: When Will I Ever Use Math?
40,Cartoon Corner: When Will I Ever Use Math?,Covers ALL Objectives! MS2013 Use Code:  Common Core &  State Standards! Teacher & Class Products! Puzzles & More!! ,40,Cartoon Corner: When Will I Ever Use Math?
41,Cartoon Corner: When Will I Ever Use Math?,"I kept the height and weight the same, but changed the age so that students could see how age affected the BMR. I thought this tied in nicely with the middle school science curriculum on nutrition. ",41,Cartoon Corner: When Will I Ever Use Math?
42,Cartoon Corner: When Will I Ever Use Math?,Machele Lynch,42,Cartoon Corner: When Will I Ever Use Math?
43,Cartoon Corner: When Will I Ever Use Math?,St. Patrick School,43,Cartoon Corner: When Will I Ever Use Math?
44,Cartoon Corner: When Will I Ever Use Math?,"Carlisle, Pennsylvania",44,Cartoon Corner: When Will I Ever Use Math?
45,Cartoon Corner: When Will I Ever Use Math?,"My eighth graders worked in groups on this cartoon. In question 1, the most common mistake made by almost the entire class was not reading the problem carefully and not changing the heights to inches.",45,Cartoon Corner: When Will I Ever Use Math?
46,Cartoon Corner: When Will I Ever Use Math?,"I need to teach scale factor, so I was glad to see that topic discussed in question 2. However, until I made students draw a picture of the problem, they were unsure how to proceed. The directions should possibly ask students to draw a screen. They did not realize that they needed two columns of space of 17 pixels each. Most assumed they needed one or three.",46,Cartoon Corner: When Will I Ever Use Math?
47,Cartoon Corner: When Will I Ever Use Math?,"Linda Rise Grand Coulee Dam Middle School Grand Coulee, Washington",47,Cartoon Corner: When Will I Ever Use Math?
48,Cartoon Corner: When Will I Ever Use Math?,"Ed. note: As a result of the feedback above, we adjusted the final wording of question 2a to suggest that students draw a diagram.",48,Cartoon Corner: When Will I Ever Use Math?
49,Cartoon Corner: When Will I Ever Use Math?,"otheR ideas •	 Complete	question	2	using	 computer	monitors	with		 different	widths,	such	as		 1680	pixels	or	1280	pixels.	 •	 Students	can	research	how	 mathematics	is	used	in	other	 careers—perhaps	the	career	 they	are	interested	in	pursuing	 for	themselves.	 •	 Invite	parents	to	class	so	that	 they	can	share	how	they	use	 mathematics	in	their	careers.",49,Cartoon Corner: When Will I Ever Use Math?